Module	Section	Sample Name	Source
bcbio	all_sections	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/multiqc/report/metrics/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16_bcbio.txt
bcbio	all_sections	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/multiqc/report/metrics/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15_bcbio.txt
FastQC	all_sections	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/fastqc/fastqc_data.txt
FastQC	all_sections	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/fastqc/fastqc_data.txt
Samtools	stats	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/samtools/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16.txt
Samtools	stats	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/samtools/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15.txt
QualiMap	rna_genome_results	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/qualimap_rnaseq/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/rnaseq_qc_results.txt
QualiMap	rna_genome_results	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/qualimap_rnaseq/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/qualimap_rnaseq/PI3Ksign2_E001006_CD4Tcells_AZ4943_S_KT_16/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15	/Sid/vsaveliev/RIA_0017/rnaseq_1_0_2a/work/qc/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/qualimap_rnaseq/PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
